Symbol,Price,Beta,VolAvg,MktCap,LastDiv,Range,Changes,companyName,currency,cik,isin,cusip,exchange,exchangeShortName,industry,website,description,CEO,sector,country,fullTimeEmployees,phone,address,city,state,zip,DCF_diff,DCF,image,ipoDate,defaultImage,isEtf,isActivelyTrading,isFund,isAdr
TRYG.CO,134.1,0.294271,721477,83505413146,7.4,132.1-174.95,0.2,Tryg A/S,DKK,,DK0060636678,,Copenhagen,CPH,Insurance—Diversified,https://www.tryg.com,"Tryg A/S, together with its subsidiaries, provides insurance products and services for private and corporate customers, and small and medium sized businesses in Denmark, Norway, and Sweden. It operates through Private, Commercial, Corporate, and Sweden segments. The company provides car, contents, house, accident, travel, motorcycles, pet, health, property, liability, transportation, group life, and boat insurance products, as well as fire and content, and worker compensation insurance products. It sells its products primarily through call centers, Internet, tied agents, franchisees, interest organizations, car dealers, real estate agents, insurance brokers, and Nordea branches under the Tryg Forsikring, Alka, Enter Forsikring, Tryg, Moderna, Tryg Garanti, Moderna Djurförsäkringar, Atlantica Båtförsäkring, Affinity, and Bilsport & MC specialförsäkring brands. The company was founded in 1731 and is headquartered in Ballerup, Denmark.",Mr. Johan Kirstein Brammer,Financial Services,DK,6836.0,45 70 11 20 20,Klausdalsbrovej 601,Ballerup,,2750,,0.0,https://financialmodelingprep.com/image-stock/TRYG.CO.png,2005-10-14,False,False,True,False,False
GETI-B.ST,202.0,0.750655,834750,55018737576,4.25,174.2-275.2,5.85,Getinge AB (publ),SEK,,SE0000202624,,Stockholm Stock Exchange,STO,Medical Devices,https://www.getinge.com,"Getinge AB (publ) provides products and solutions for operating rooms, intensive-care units, and sterilization departments. The company operates through Acute Care Therapies, Life Science, and Surgical Workflows segments. It offers sterile transfer systems, closure processing systems, washers, isolators, sterilizers, logistic automation solutions, bioreactors, bioprocess control systems, bioprocess software, biobundles, bioprocess analytics, and perfusion systems; practice-oriented monitoring systems and disposables, anesthesia machines, beating heart stabilizers and positioners, axius blower mister and coronary shunts, proximal seal systems, ceiling supply units, connected solutions, cleaning and disinfection products, packaging and sealing solutions, monitors and indicators, and SteriTec products. The company also provides thoracic catheters, dry seal chest drain, mobile dry seal drain, dry and wet suction water seal chest drain, and chest drain valves; transitional accessories; endoscope reprocessing; endoscopic vessel harvesting systems; endovascular products; extracorporeal life support or extracorporeal membrane oxygenation products; inspection and packing products; intra-aortic balloon counter pulsation therapies; mechanical ventilation products; medical furniture; modular room systems; operating lights and tables; OR integration and management; patient flow management; patient transport; sterile supply management; sterilization; surgical assist systems; surgical perfusion; transport & storage; trays & baskets; and vascular and cardiothoracic surgery solutions. It offers its products through a network of proprietary sales companies, as well as through agents and distributors in the Americas, Europe, the Middle East, Africa, and the Asia Pacific. Getinge AB (publ) was founded in 1904 and is headquartered in Gothenburg, Sweden.",Mr. Mattias  Perjos M.Sc.,Healthcare,SE,11082.0,46 1 03 35 00 00,Lindholmspiren 7A,Gothenburg,,417 56,,0.0,https://financialmodelingprep.com/image-stock/GETI-B.ST.png,2000-01-03,False,False,True,False,False
EXL1V.HE,3.58,1.209659,27844,42436962,0.4,3.42-6.9,-0.06,Exel Composites Oyj,EUR,,FI0009007306,,Helsinki,HEL,Specialty Chemicals,https://www.exelcomposites.com,"Exel Composites Oyj, a composite technology company, designs, manufactures, and markets pultruded and pull-wound composite products in Europe, the Asia Pacific, and internationally. The company produces a range of standard and custom sized composite tubes, tool handles, telescoping poles, and laminates that are used in residential, commercial, and industrial applications. It also provides bus and coach, train and tram, truck and trailer, and automotive profiles; window and door profiles, structural composites, sunshades, umbrellas, and awnings, frangible support structures, and radio-transparent composites; composites for wind power application. In addition, the company offers composite solutions for defense applications, such as camouflage netting support telescoping poles, Carbon fiber telescoping poles, non-magnetic tool handles; textile machine solutions, insulating and non-ferrous composite solutions, and composite conduit rods for machinery and electrical industries; and composites for paper machines. Exel Composites Oyj was founded in 1960 and is headquartered in Vantaa, Finland.",Mr. Paul  Sohlberg L.L.M.,Basic Materials,FI,728.0,358 20 754 1350,MAekituvantie 5,Vantaa,,01510,,0.0,https://financialmodelingprep.com/image-stock/EXL1V.HE.png,2000-01-03,False,False,True,False,False
NIBE-B.ST,94.14,1.312616,2873858,189792834507,0.65,78.58-126.15,-0.6,NIBE Industrier AB (publ),SEK,,SE0008321293,,Stockholm Stock Exchange,STO,Building Products & Equipment,https://www.nibe.com,"NIBE Industrier AB (publ), together with its subsidiaries, develops, manufactures, markets, and sells various energy-efficient solutions for indoor climate comfort, and components and solutions for intelligent heating and control in Nordic countries, rest of Europe, North America, and internationally. The company operates through three business areas: NIBE Climate Solutions, NIBE Element, and NIBE Stoves. The NIBE Climate Solutions business area offers indoor climate comfort products, such as heat pumps, ventilation products and air conditioning, climate control systems, water heaters and accumulator tanks, district heating products, PV panels, domestic boilers, commercial washing machines, and tumble dryers for homes, apartment blocks, and commercial properties. The NIBE Element business area provides various components and solutions for heating and control, which include tubular, aluminum, foil, thick film, PTC, high-power, and ceramic elements, as well as open spirals and tapes, heating cables and jackets, vacuum brazing, heat pump technology, resistors, heat exchangers, temperature sensors, flexible hoses, and control equipment to domestic and household appliances; commercial products and professional kitchens; energy; transport; advanced technology; medicine; and aviation sectors, as well as industrial projects sectors. The NIBE Stoves business area offers free-standing, wood-burning, gas, and electric stoves; heat-retaining products; and chimney systems, as well as accessories. NIBE Industrier AB (publ) was founded in 1949 and is headquartered in Markaryd, Sweden.",Mr. Gerteric  Lindquist,Industrials,SE,21300.0,46 4 33 27 30 00,Hannabadsvägen 5,Markaryd,,285 32,,0.0,https://financialmodelingprep.com/image-stock/NIBE-B.ST.png,2000-01-03,False,False,True,False,False
GAPW-B.ST,22.65,1.1228,12762,705463672,0.0,19.78-38.25,0.2,Gapwaves AB (publ),SEK,,,,Stockholm Stock Exchange,STO,Communication Equipment,https://www.gapwaves.com,"Gapwaves AB (publ) provides waveguide and antenna products. It offers radar antennas, 5G phased arrays, flat panel antennas, flange adapters, and waveguide filters. The company was incorporated in 2011 and is headquartered in Gothenburg, Sweden.",Mr. Jonas  Ehinger,Technology,SE,31.0,46 3 17 62 60 40,Nellickevagen 22,Gothenburg,,412 63,,0.0,https://financialmodelingprep.com/image-stock/GAPW-B.ST.png,2016-11-18,False,False,True,False,False
NOKIA.HE,3.5945,0.675028,14377408,19959538680,0.12,3.41-5.198,0.0165,Nokia Oyj,EUR,,FI0009000681,,Helsinki,HEL,Communication Equipment,https://www.nokia.com,"Nokia Oyj provides mobile, fixed, and cloud network solutions worldwide. The company operates through four segments: Mobile Networks, Network Infrastructure, Cloud and Network Services, and Nokia Technologies. It offers products and services for radio access networks covering technologies from 2G to 5G, and microwave radio links for transport networks. The company provides fixed networking solutions, such as fiber and copper-based access infrastructure, and cloud and virtualization services, as well as wi-fi portfolio, including mesh solutions and cloud-based controllers; IP routing solutions for IP aggregation, and edge and core applications for residential, business, mobile, and industrial services; a portfolio of optical networks comprising portfolio coherent optical transponders, optical transport network switchers, wavelength-division multiplexers, reconfigurable optical add-drop multiplexer solutions, and optical line systems for metro access and aggregation, data center interconnect, regional, and long-haul/ultra-long-haul applications; and submarine networks. In addition, it offers business applications software, cloud and cognitive services, core networks software, and enterprise solutions. Further, the company provides hardware, software, and services, as well as licensing of intellectual property, including patents, technologies, and the Nokia brand. It serves communications service providers, webscales, hyperscalers, digital industries, and government. Nokia Oyj was founded in 1865 and is headquartered in Espoo, Finland.",Mr. Pekka Ilmari Lundmark M.Sc.(Eng.),Technology,FI,86896.0,358 1044 88000,Karakaari 7,Espoo,,02610,,0.0,https://financialmodelingprep.com/image-stock/NOKIA.HE.png,2000-01-03,False,False,True,False,False
ACAD.ST,50.9,0.967053,89461,5374378300,1.75,41.56-58.15,0.15,AcadeMedia AB (publ),SEK,,SE0007897079,,Stockholm Stock Exchange,STO,Education & Training Services,https://www.academedia.se,"AcadeMedia AB (publ) operates as an independent education provider in northern Europe. It operates through four segments: Preschool, Compulsory School, Upper Secondary School, and Adult Education. The company operates approximately 650 preschools, primary schools, upper secondary schools, and adult education units. AcadeMedia AB (publ) was founded in 1996 and is headquartered in Stockholm, Sweden.",Mr. Marcus  Strömberg,Consumer Defensive,SE,18800.0,46 87 94 42 00,Adolf Fredriks Kyrkogata 2,Stockholm,,101 24,,0.0,https://financialmodelingprep.com/image-stock/ACAD.ST.png,2016-06-15,False,False,True,False,False
HUM.ST,28.25,0.78435,443244,1351087325,1.2,12.28-50.6,0.45,Humana AB (publ),SEK,,SE0008040653,,Stockholm Stock Exchange,STO,Medical Care Facilities,https://www.humana.se,"Humana AB (publ) provides individual and family care services for children and adults in Sweden, Finland, Norway, and Denmark. It operates through five segments: Individual & Family, Personal Assistance, Elderly Care, Finland, and Norway segments. The Individual & Family segment provides care and treatment for psychosocial disorders, mental illness, and functional impairment; residential care homes; interim and regular family-based care services; special service housing; outpatient care services; assisted living homes; and specially adapted housing for individuals with functional impairments and special education schools. The Personal Assistance segment offers care services and assistance to individuals with functional impairments. The Elderly Care segment provides elderly care home services. The Finland segment offers individual and family care for children, young people and families with psychiatric diagnoses or psychosocial disorders; special service housing for individuals with functional impairments; elderly care homes; and elderly day care services. The Norway segment provides individual and family care, personal assistance, and special service housing for individuals with functional impairments. The company was founded in 2001 and is headquartered in Stockholm, Sweden.",Ms. Johanna  Rastad,Healthcare,SE,12426.0,46 8 59 92 99 00,Warfvinges väg 39,Stockholm,,112 51,,0.0,https://financialmodelingprep.com/image-stock/HUM.ST.png,2016-03-22,False,False,True,False,False
SSAB-B.ST,63.7,1.332834,4144752,66388138917,8.7,44.62-79.6,-0.64,SSAB AB (publ),SEK,,SE0000120669,,Stockholm Stock Exchange,STO,Steel,https://www.ssab.com,"SSAB AB (publ) produces and sells steel products in the United States, Sweden, Finland, Germany, Denmark, and internationally. It operates through five segments: SSAB Special Steels, SSAB Europe, SSAB Americas, Tibnor, and Ruukki Construction. The SSAB Special Steels segment offers quenched and tempered steels, and hot-rolled advanced high-strength steel products. The SSAB Europe segment provides strip, plate, and tubular products. The SSAB Americas segment offers heavy steel plates. The Tibnor segment distributes a range of steel and non-ferrous metals in the Nordic region and the Baltics. The Ruukki Construction segment produces and sells building and construction products and services for residential and non-residential construction. The company markets its steel products under the Strenx, Hardox, Docol, GreenCoat, Toolox, Armox, Duroxite, SSAB Boron, SSAB Domex, SSAB Form, SSAB Laser, SSAB Weathering and Cor-Ten, and SSAB Multisteel brands. It serves the heavy transport, construction, automotive, industrial, construction machinery, energy, material handling, and service center industries. The company has a collaboration agreement with Faurecia S.E. to deliver fossil-free steel for automotive seat structures. SSAB AB (publ) was founded in 1878 and is headquartered in Stockholm, Sweden.","Mr. Martin  Lindqvist Eng., M.B.A.",Basic Materials,SE,14634.0,46 84 54 57 00,"Klarabergsviadukten 70, D6",Stockholm,,101 21,,0.0,https://financialmodelingprep.com/image-stock/SSAB-B.ST.png,2000-01-03,False,False,True,False,False
HTRO.ST,82.0,1.360164,1637534,16500040000,0.1,62.52-166.5,2.28,Hexatronic Group AB (publ),SEK,,SE0018040677,,Stockholm Stock Exchange,STO,Communication Equipment,https://www.group.hexatronic.com/sv,"Hexatronic Group AB (publ), together with its subsidiaries, designs, develops, manufactures, markets, and sells fiber communication solutions in Sweden and internationally. The company supplies passive infrastructure for telecom companies; and provides components and system solutions. It also offers fiber optic cables, ducts, copper cables, and network accessories; high tech products for fiber optic communications; fiber optic solutions, such as prefabricated ODFs, multi-fiber cable assemblies, and industrial applications; and training services for telecommunications, electric/gas, and health/safety markets. In addition, the company provides high-density polyethylene pipes for communication, power, fiber-to-the-home, ITS, CATV, geothermal, and industrial pressure pipe applications; develops and certificates programs for various industries; and apprenticeships and specialist training programs, as well as distributes fiber-optic connection and optical measurement technology. It serves wholesalers, telecom operators, network owners, telecom companies, installers, and system houses. Hexatronic Group AB (publ) was incorporated in 1972 and is headquartered in Gothenburg, Sweden.",Mr. Henrik  Larsson-Lyon,Technology,SE,1951.0,46 3 17 42 53 30,Sofierogatan 3A,Gothenburg,,412 51,,0.0,https://financialmodelingprep.com/image-stock/HTRO.ST.png,2011-07-05,False,False,True,False,False
EOLU-B.ST,74.75,1.362785,37208,1861798250,1.5,68.05-153.9,-0.25,Eolus Vind AB (publ),SEK,,,,Stockholm Stock Exchange,STO,Engineering & Construction,https://www.eolusvind.com,"Eolus Vind AB (publ) primarily engages in the development, establishment, and operation of facilities for renewable energy and energy storage in Sweden, Norway, Finland, the United States, Poland, and the Baltic states. The company operates through Project Development and Asset Management segments. It engages in the operation of wind turbines; and generation and sale of electricity. The company also offers asset management services to the owners of wind power facilities. In addition, it provides consultancy services, such as procurement, project management, wind resource assessment, noise impact assessment, and environmental impact assessment services. Eolus Vind AB (publ) was incorporated in 1990 and is headquartered in Hässleholm, Sweden.",Mr. Magnus  Axelsson,Industrials,SE,95.0,46 1 01 99 88 00,Tredje Avenyn 3,Hässleholm,,281 48,,0.0,https://financialmodelingprep.com/image-stock/EOLU-B.ST.png,2009-05-28,False,False,True,False,False
EKTA-B.ST,85.64,1.025833,957403,32721588805,2.4,53.24-90.42,0.38,Elekta AB (publ),SEK,,SE0000163628,,Stockholm Stock Exchange,STO,Medical Instruments & Supplies,https://www.elekta.com,"Elekta AB (publ), a medical technology company, provides clinical solutions for treating cancer and brain disorders worldwide. The company offers Versa HD, a brain metastases solution; Elekta Unity, a MR-Linac technology; Elekta Harmony, a linear accelerator; Elekta Infinity for treating a range of patients with simple-to-complex radiotherapy needs; Elekta Synergy, a digital accelerator for advanced image-guided radiation therapy; treatment management solutions; automated and integrated quality assurance solutions; and hardware and software motion management technology. It also provides MOSAIQ Plaza for multidisciplinary cancer care; Elekta Axis Cloud, a managed hosting service; Elekta Studio, an image-guided brachytherapy solution; ImagingRing, a mobile CT scanner; Oncentra Brachy, a smart tool that facilitate repetitive tasks; Venezia applicator that enables the radiation oncologist to treat locally advanced cervical cancer; Elekta Flexitron afterloader for enabling the precise execution of all steps in the workflow; and Geneva, an applicator for cervical cancer treatment. In addition, the company offers Leksell Gamma Knife Icon for personalized radiation treatment; Leksell Gamma Knife Perfexion, a tool for neurosurgeons; Leksell Gamma Knife Lightning for accelerated radiosurgery. Further, it provides neurosurgery products comprising Leksell Vantage Stereotactic System for intracranial neurosurgery; and Leksell Stereotactic System or minimally invasive stereotactic neurosurgery. The company was incorporated in 1972 and is headquartered in Stockholm, Sweden.",Mr. Gustaf  Salford,Healthcare,SE,4394.0,46 8 58 72 54 00,Kungstensgatan 18,Stockholm,,103 93,,0.0,https://financialmodelingprep.com/image-stock/EKTA-B.ST.png,2000-01-03,False,False,True,False,False
NCC-B.ST,115.5,1.089853,215535,11287630316,6.0,75.75-117.8,2.1,NCC AB (publ),SEK,,,,Stockholm Stock Exchange,STO,Engineering & Construction,https://www.ncc.se,"NCC AB (publ) operates as a construction and property development company in Sweden, Norway, Denmark, and Finland. It operates through five segments: NCC Infrastructure, NCC Building Sweden, NCC Building Nordic, NCC Industry, and NCC Property Development. The company builds residential buildings and offices, as well as constructs schools, hospitals, stores, and warehouses. It also designs and constructs infrastructure projects, such as tunnels, roads, and railways. In addition, the company produces stone materials and asphalt, as well as engages in the piling works and paving. Further, it develops and sells commercial properties in metropolitan regions in Sweden, Norway, Denmark, and Finland. The company was incorporated in 1935 and is headquartered in Solna, Sweden.",Mr. Tomas  Carlsson,Industrials,SE,12213.0,46 8 58 55 10 00,HerrjAerva torg 4,Solna,,170 80,,0.0,https://financialmodelingprep.com/image-stock/NCC-B.ST.png,2000-01-03,False,False,True,False,False
HLUN-A.CO,30.26,0.0,132912,32278037766,0.58,21.935-38.08,-0.12,H. Lundbeck A/S,DKK,,DK0061804697,,Copenhagen,CPH,Drug Manufacturers—Specialty & Generic,https://www.lundbeck.com,"H. Lundbeck A/S, a biopharmaceutical company, engages in the research, development, production, and sale of pharmaceuticals for the treatment of psychiatric and neurological disorders in Europe, United States, and internationally. The company's principal products include Abilify Maintena for schizophrenia; Brintellix/Trintellix to treat depression; Northera for the treatment of symptomatic neurogenic orthostatic hypotension; Vyepti for migraine prevention; and Rexulti/Rxulti to treat depression/schizophrenia. It also provides Azilect for treating Parkinson's disease; Cipralex/Lexapro for depression; Ebixa to treat Alzheimer's disease; Onfi for Lennox-Gastaut syndrome; Sabril for treating epilepsy; and Xenazine for chorea associated with Huntington's disease, as well as other products. The company sells its products primarily to distributors of pharmaceuticals, pharmacies, and hospitals. It has a partnership collaboration with Otsuka Pharmaceuticals Co., Ltd.; and collaboration with FeetMe focusing on the use of sensor shoe soles. H. Lundbeck A/S also has a collaboration with Alloy Therapeutics, Inc. for the discovery of novel biologics therapies. The company was founded in 1915 and is headquartered in Valby, Denmark.",Dr. Deborah  Dunsire M.D.,Healthcare,DK,5500.0,45 36 30 13 11,Ottiliavej 9,Valby,,2500,,0.0,https://financialmodelingprep.com/image-stock/HLUN-A.CO.png,2022-06-10,False,False,True,False,False
RENEW.ST,78.0,1.961417,76229,2913955200,0.0,53.05-111.2,4.7,Re:NewCell AB (publ),SEK,,SE0014960431,,Stockholm Stock Exchange,STO,Textile Manufacturing,https://www.renewcell.com,"Re:NewCell AB (publ) operates as a textile recycling company in Sweden. It produces and sells dissolving pulp from recycled textiles under the Circulose brand. The company sells its dissolving pulp products to producers of regenerated fiber, such as viscose, modal, and lyocell. Re:NewCell AB (publ) was founded in 2012 and is headquartered in Stockholm, Sweden.",Mr. Patrik  Lundstrom,Consumer Cyclical,SE,121.0,46 7 24 54 37 32,Cardellgatan 1,Stockholm,,114 36,,0.0,https://financialmodelingprep.com/image-stock/RENEW.ST.png,2020-11-26,False,False,True,False,False
BIOA-B.ST,301.0,-0.036315,221742,26556173189,1.5,82.5-392.0,-0.8,BioArctic AB (publ),SEK,,,,Stockholm Stock Exchange,STO,Biotechnology,https://www.bioarctic.se,"BioArctic AB (publ), a research-intensive biopharmaceutical company, develops biological drugs for patients with neurodegenerative disorders in Sweden. The company develops BAN2401, an immunotherapy, which is in Phase III clinical trials targeting the toxic amyloid-beta oligomers/protofibrils in Alzheimer's disease; and is in preclinical trials for treating Down's syndrome with dementia and traumatic brain injury, as well as BAN2401 Back-up, a disease modifying antibody treatment that is in late preclinical Phase for patients with early Alzheimer's disease. It also develops ABBV-0805, a monoclonal antibody for treating Parkinson's disease; and SC0806, a biodegradable device that is in Phase I/II clinical trial for spinal cord injuries. In addition, the company develops imaging and biochemical biomarkers for Alzheimer's and Parkinson's disease; and blood-brain-barrier technology that enables the passage of antibodies and other substances into the brain through the blood brain barrier, as well as focuses on developing ND3014 antibodies for treating neurodegenerative disorders; AD1801, AD1502, AD1503, AD-BT2802, AD-BT2803, and AD2603 for the treatment of Alzheimer's disease; and PD1601 and PD1602 for the treatment of Parkinson's disease. It has research collaboration agreement with Eisai and AbbVie. The company was formerly known as BioArctic Neuroscience AB and changed its name to BioArctic AB (publ) in 2016. BioArctic AB (publ) was founded in 1992 and is based in Stockholm, Sweden.",Dr. Gunilla  Osswald Ph.D.,Healthcare,SE,75.0,46 86 95 69 30,Warfvinges vag 35,Stockholm,,112 51,,0.0,https://financialmodelingprep.com/image-stock/BIOA-B.ST.png,2017-10-12,False,False,True,False,False
GMAB.CO,2762.0,0.647697,79439,180289550000,0.0,2379.0-3327.0,-25.0,Genmab A/S,DKK,,DK0010272202,,Copenhagen,CPH,Biotechnology,https://www.genmab.com,"Genmab A/S develops antibody therapeutics for the treatment of cancer and other diseases primarily in Denmark. The company markets DARZALEX, a human monoclonal antibody for the treatment of patients with multiple myeloma (MM); teprotumumab for the treatment of thyroid eye disease; ofatumurnab, a human monoclonal antibody to treat chronic lymphocytic leukemia (CLL) and multiple sclerosis; and Amivantamab for advanced or metastatic gastric or esophageal cancer and NSCLC. Its products include daratumumab to treat MM, non-MM blood cancers, and AL amyloidosis; GEN1047; tisotumab vedotin for treating cervical, ovarian, and solid cancers; DuoBody-PD-L1x4-1BB, and DuoBody-CD40x4-1BB for treating solid tumors; Epcoritamab for relapsed/refractory diffuse large B-cell lymphoma and chronic lymphocytic leukemia; and HexaBody-CD38 and DuoHexaBody-CD37 for treating hematological malignancies. The company also develops Teclistamab, which is in Phase 2 trial for vaso-occlusive crises; Camidanlumab tesirine to treat hodgkin lymphoma and solid tumors; JNJ-64007957 and JNJ-64407564 to treat MM; PRV-015 for treating celiac disease; Mim8 for treating haemophilia A; and Lu AF82422 for treating multiple system atrophy disease. In addition, it has approximately 20 active pre-clinical programs. The company has a commercial license and collaboration agreement with Seagen Inc. to co-develop tisotumab vedotin. It also has a collaboration agreement with CureVac AG for the research and development of differentiated mRNA-based antibody products; argenx to discover, develop, and commercialize novel therapeutic antibodies with applications in immunology and oncology; and AbbVie for the development of epcoritamab, as well as collaborations with BioNTech, Janssen, Novo Nordisk A/S, BliNK Biomedical SAS, and Bolt Biotherapeutics, Inc. Genmab A/S was founded in 1999 and is headquartered in Copenhagen, Denmark.",Dr. Jan G.J. van de Winkel Ph.D.,Healthcare,DK,1846.0,45 70 20 27 28,Kalvebod Brygge 43,Copenhagen,,1560,,0.0,https://financialmodelingprep.com/image-stock/GMAB.CO.png,2000-10-20,False,False,True,False,False
CHEMM.CO,451.4,1.272931,62258,7855488500,22.0,338.2-918.5,-3.2,ChemoMetec A/S,DKK,,,,Copenhagen,CPH,Medical Devices,https://chemometec.com,"ChemoMetec A/S engages in the development, production, and sale of analytical equipment for cell counting and analysis the United States, Canada, Europe, and internationally. The company offers its solutions in are areas of cell-based therapy, cancer, and stem cell research, development, and manufacturing of pharmaceuticals as well as production and quality control of animal semen and beer. Its products include NucleoCounter NC-3000, an advanced image cytometer; NucleoCounter NC-250, an automated cell analyzer; NucleoCounter NC-202, a consistent cell counter; NucleoCounter NC-200, an automated cell counter that provides solution for cell counting and cell viability determination; NucleoCounter SP-100, an automated sperm cell counter for use in animal production; NucleoCounter SCC-100, a somatic cell counter used to measure the number of somatic cells in a milk sample; and NucleoCounter YC-100, an automated yeast cell counter used to measure the total cell count and viability of yeast cells in suspension. It also provides consumables comprising cassettes, reagents, and slides; accessories, which include cables, power supplies, software, and labware products, as well as service and validation plans. The company was incorporated in 1997 and is headquartered in Allerød, Denmark.",Mr. Hans Martin Glensbjerg,Healthcare,DK,162.0,45 48 13 10 20,Gydevang 43,Allerød,,3450,,0.0,https://financialmodelingprep.com/image-stock/CHEMM.CO.png,2006-12-18,False,False,True,False,False
NDA-DK.CO,76.27,0.870086,783558,272507374761,5.96,62.47-90.5,-0.35,Nordea Bank Abp,DKK,,,,Copenhagen,CPH,Banks—Regional,https://www.nordea.com,"Nordea Bank Abp offers banking products and services in Sweden, Finland, Norway, Denmark, and internationally. It operates through Personal Banking, Business Banking, Large Corporates and Institutions, and Asset and Wealth Management segments. The Personal Banking segment provides various financial services to household customers through mobile banking, over the phone, online meetings, and branch offices. The Business Banking segment offers payments, cash management, cards, working capital management, and finance solutions to corporate and personal customers. The Large Corporates and Institutions segment provides financing, cash management and payment, investment banking, and securities services, as well as capital market products and securities to corporate and institutional customers. The Asset and Wealth Management segment offers investment, savings, and risk management solutions to high net worth individuals and institutional investors. This segment also offers private banking, life and pensions products, and asset management services. Nordea Bank Abp was founded in 1820 and is headquartered in Helsinki, Finland.",Mr. Frank  Vang-Jensen,Financial Services,FI,28268.0,358 2007 0000,Satamaradankatu 5,Helsinki,,00020,,0.0,https://financialmodelingprep.com/image-stock/NDA-DK.CO.png,2000-04-19,False,False,True,False,False
BRICK-B.ST,3.4,0.0,3435,33554668,0.0,1.945-11.38,-0.05,Bricknode Holding AB (publ),SEK,,SE0016288591,,Stockholm Stock Exchange,STO,Software—Infrastructure,https://www.bricknode.com,"Bricknode Holding AB (publ) operates as a B2B-focused SaaS company. The company provides cloud-based software that enables financial companies to launch digital banking products. It offers solutions, such as Bricknode Core, an operating system of Bricknode Financial Systems; Bricknode Broker, a solution for brokers and portfolio managers; Bricknode Lending solution for lending business; Bricknode Deposits and Savings; and Bricknode Marketplace. The company also provides brokerage as a service for automated investing in funds, stocks, bonds, currencies, and others; and lending as a service, a plug and play solution for IT infrastructure and operations. Bricknode Holding AB (publ) was founded in 2010 and is based in Skövde, Sweden.",Mr. Stefan  Willebrand,Technology,SE,23.0,46 8 12 20 86 80,Lögegatan 11,Skövde,,541 30,,0.0,https://financialmodelingprep.com/image-stock/BRICK-B.ST.png,2021-11-09,False,False,True,False,False
